_healpix_29,source_id,ra,dec,pmra,pmdec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,ztf_14_obj,ztf_16,ztf_22,panstarrs_1_obj,des_y6,delve_2,tic_v82,allwise,neowise,twomass,erass1,hsc_p3_r,skymapper_4_photometry
33418788618313182,66837563803594880,56.696369480991095,24.92892958619569,520.1773715845098,-1157.434442140667,18.573349,19.320286,17.775904,True,True,True,True,False,False,True,True,True,True,False,False,False
72355622838789655,144711230753602048,68.90073185475295,21.250996459036724,860.7161416146595,-959.2079100887464,19.120424,21.595911,17.604784,True,True,True,True,False,False,True,True,True,True,False,False,False
154988692038087756,309977380415042432,17.34632105438131,29.82564749247516,1011.2685367485816,368.2271303909495,17.565262,20.652775,16.020535,True,True,True,True,False,True,True,True,True,True,False,False,False
279061151160369797,558122277038055808,83.29890115430591,82.77182612147968,2038.7941275555197,-1662.957623868994,,,18.49547,True,True,True,True,False,False,True,True,True,True,False,False,False
388697523101153484,777395029106166272,165.5724057653441,41.21475183199036,-102.23386874488456,-1754.836078308393,18.742693,19.515816,17.873062,True,True,True,True,False,False,True,True,True,True,False,False,False
465411006967832544,930822015518055808,127.52714090400372,48.47642773218372,-1016.5645274560766,-774.9716240834562,20.710526,21.585167,19.04894,True,True,True,True,False,False,True,True,True,True,False,False,False
523594013925659505,1047188004010109440,155.69404379107607,58.426001218083066,-810.1479268676051,-736.8254533705203,18.264547,21.144558,16.714872,True,True,True,True,False,False,True,True,True,True,False,False,False
532489294899333105,1064978578888570496,145.374121043978,65.19209698102347,869.3213522030328,-793.7435187767327,18.43831,19.071733,17.705397,True,True,True,True,False,False,True,True,True,True,False,False,False
591287379959583985,1182574753387703680,226.7214820355615,13.351625200859788,-1071.0732611087783,-11.799813852140696,18.361835,21.648754,16.800066,True,True,True,True,False,True,True,True,True,True,False,False,True
618865026749898819,1237730036208674048,219.86144069695555,19.4894642004444,-1241.0009447716195,385.1245640388152,17.517,21.173414,15.947535,True,True,True,True,False,True,True,True,True,True,False,False,False
666205381938679607,1332410734823626240,246.5759791373292,39.42313562401976,-1374.7548151954534,237.4165895289675,18.347878,21.354973,16.796625,True,True,True,True,False,False,True,True,True,True,False,False,False
667080146005738152,1334160263982413696,260.2552209934248,33.74066401552556,-1855.538300503235,591.0316505651488,18.524582,20.94414,16.913797,True,True,True,True,False,False,True,True,True,True,False,False,False
794625047801153335,1589250088362827776,228.7472256453729,48.8013123316322,-938.0438885103148,1464.629577793265,19.241777,21.351543,17.604332,True,True,True,True,False,False,True,True,True,True,False,False,False
847595661249829565,1695191332232990720,226.70263614661923,70.46161913358111,-1194.1792240272916,1042.1942136101118,20.199528,21.771992,18.33195,True,True,True,True,False,False,True,True,True,True,False,False,False
997337718017354876,1994675416061276288,358.5379136253943,55.31394231885776,1093.6724192580486,-747.4714216115256,17.727308,20.925146,16.17433,True,True,True,True,False,False,True,True,True,True,False,False,False
1090307721754422207,2180615442346294912,309.0953499674945,51.00686279194055,749.2815685946429,1250.6470938651998,16.84937,19.062902,15.495623,True,True,True,True,False,False,True,True,True,True,False,False,False
1135678654133498180,2271357312343219456,310.1206777013713,69.99259323842053,1558.221480040751,1697.6586954672823,17.529474,20.945486,16.022087,True,True,True,True,False,False,True,True,True,True,False,False,False
1141806263107329672,2283612503305198208,321.7606300114952,76.29903870996756,756.4143319575837,822.462559574584,19.926235,21.45336,18.204111,True,True,True,True,False,False,True,True,True,True,False,False,False
1214642720173943441,2429285424478485504,3.71127711783235,-8.640187267521732,1476.5836037174208,-258.1953270053216,18.09789,20.780687,16.619465,True,True,True,True,False,True,True,True,True,True,False,False,True
1286450513388042213,2572901021957789568,24.24124978791965,9.563070454755836,1238.2439374026385,-16.155571796869925,19.461197,21.107285,17.640982,True,True,True,True,False,True,True,True,True,True,False,False,True
1317738462047657116,2635476908753563008,346.6265216276444,-5.043528319429532,930.787522581778,-479.0375409528857,15.622554,19.005802,14.103951,True,True,True,True,False,True,True,True,True,True,False,False,True
1700926062038703167,3401852112636610432,79.98844565762452,20.1772918867998,457.4807627779117,-895.8964071647928,17.902142,19.202044,16.7883,True,True,True,True,False,False,True,True,True,True,True,False,False
1762891015004535137,3525782019572116992,194.05499964697557,-14.148967450748808,-739.1909833009415,-991.5729640011032,17.53986,20.199066,16.112083,True,True,True,True,False,True,True,True,True,True,True,False,True
1819280488241997640,3638560954457699200,202.95199301461489,-1.2854940328049085,-414.2091781893967,-1041.2782545573707,20.534954,21.39854,18.914696,True,True,True,True,False,True,True,True,True,True,True,True,True
1849489717977963240,3698979462002285824,180.98680696477484,0.2626631473947131,-1219.590296166469,-282.1176840106884,19.133556,20.761082,17.564669,True,True,True,True,False,True,True,True,True,True,True,True,True
1876540066743735150,3753081236588280192,153.2809230226274,-13.943815990899072,68.31356501323555,-1029.7540224269712,17.940165,20.410042,16.54757,True,True,True,True,False,True,True,True,True,True,True,False,True
1948178546855350528,3896357089270247168,179.58893132321765,4.57989695872048,570.3957365092363,-923.1941218928744,20.678568,21.712635,19.082453,True,True,True,True,False,True,True,True,True,True,True,True,True
1970671108573442425,3941342198772052352,195.1733011980172,19.204062197982527,-810.8677296589751,-1248.4301868501025,17.465528,20.875265,15.881724,True,True,True,True,False,True,True,True,True,True,True,False,False
2101937875754622567,4203875751318123904,284.03722733971875,-8.382360445718527,-83.11558450669659,-1094.5421567782307,18.282001,21.129915,16.707493,True,True,True,True,False,False,True,True,True,True,False,False,True
2118948706918730706,4237897389785413504,295.4692458167654,-2.150770013043379,-288.0150634193812,-1052.0871525682142,18.036356,20.468515,16.637508,True,True,True,True,False,True,True,True,True,True,False,False,True
2135724703654050855,4271449399415019904,275.2359400508666,-1.0535607111655672,-528.7143839698111,-973.711263528687,12.295122,,,True,True,True,True,False,False,True,True,True,True,False,False,True
2173261783084819945,4346523537966269824,238.81994068189468,-9.938501948798208,932.2731546092256,-785.4500865309261,17.329195,20.772287,15.744517,True,True,True,True,False,True,True,True,True,True,True,False,True
2203244598273210946,4406489184157821952,242.6171853163164,-0.687129367830088,-773.7082066316966,-1231.3435090555145,16.596268,19.33954,15.1681795,True,True,False,True,False,True,True,True,True,True,False,False,True
2242144841975904579,4484289866726156160,276.2422613916052,12.216546262416148,-280.10940796564336,-1078.4278231460746,18.527205,19.260303,17.717615,True,True,True,True,False,False,True,True,True,True,False,False,True
2294219291246815132,4588438567346043776,276.5340620561428,30.2355402736766,-2290.7519787691344,-683.2741440174942,15.930876,19.625938,14.3860445,True,True,True,True,False,True,True,True,True,True,False,False,False
2365588907885198082,4731177819694416000,57.79123387834184,-56.456614645499855,272.49112446153583,-1043.1123256982198,19.99751,20.687986,19.061255,False,False,False,False,True,True,True,True,True,True,True,False,True
2368327532419186774,4736655036868019072,53.56719574134565,-49.89008390582608,2360.5922060078024,483.1275044783075,15.837138,19.476444,14.289389,False,False,False,False,True,True,True,True,True,True,True,False,True
2376199749350714891,4752399493622045696,43.77198593477078,-47.01672835622661,1012.4447203711676,-554.03083867335,18.57293,21.753365,16.880054,False,False,False,False,True,True,True,True,True,True,True,False,True
2468500457222600611,4937000898856154624,32.62406949532682,-50.820823199984886,2168.886011133065,710.8477271238621,13.0888405,,,False,False,False,False,True,True,True,True,True,True,True,False,True
2498070587455067087,4996141155411984128,1.149203206864745,-40.74178765539875,668.8881923601136,-1498.236012315344,18.372276,21.390856,16.70431,False,False,False,False,True,True,True,True,True,True,True,False,True
2503116018396284588,5006232026455470848,11.341388564246584,-33.49799318171793,1826.3739861028207,-1485.0103425930354,18.60774,19.310984,17.805714,False,False,False,False,True,True,True,True,True,True,True,False,True
2509791480627442152,5019582949474822400,30.50496782970952,-31.614258423805172,-155.9047515069291,-1152.385458324325,19.152927,21.411041,17.618057,False,False,False,False,True,True,True,True,True,True,True,False,True
2591728825245535176,5183457632811832960,46.50745229033088,-3.5183589348894224,332.2239482677255,-1289.4663027045042,18.537136,21.075233,16.997002,True,True,True,True,False,True,True,True,True,True,True,False,True
2592746722668831955,5185493447310441728,42.81745198144149,-3.888260169302313,1112.6624820303157,-1853.859956048992,17.976585,21.664816,16.401794,True,True,True,True,True,True,True,True,True,True,False,False,True
2614430748789162512,5228861484450843648,162.48921494407233,-74.00780549813459,-1023.722669621146,601.9677769492725,19.181072,19.877306,18.382256,False,False,False,False,False,True,True,True,True,True,True,False,True
2639021451301902636,5278042880077383040,124.37351805519964,-61.91613022264878,-156.45124641826038,1099.3657696844996,20.009703,21.742388,18.231085,False,False,False,False,False,True,True,True,True,True,True,False,True
2684239512252433754,5368479017141170304,179.85615309644894,-52.78916142373409,-1068.4435683430893,-129.30454458944786,16.013762,19.590649,14.458276,False,False,False,False,False,False,True,True,True,True,True,False,True
2686461822042359132,5372923621096443008,171.65484488705087,-50.06323211342603,-1589.906642106602,450.77746525722046,19.074955,21.784079,17.462835,False,False,False,False,False,True,True,True,True,True,True,False,True
2694795269333884255,5389590533737966208,167.80105286950493,-41.0924386710408,-1254.776569512173,-135.1000636063079,17.698713,,,False,False,False,False,False,True,True,True,True,True,True,False,True
2844080194940665042,5688160373636499840,143.45594308870162,-16.05365838280703,-267.7874133671822,-1177.0423606289362,16.410408,19.335613,14.948805,True,True,True,True,False,True,True,True,True,True,True,False,True
2863463796738903898,5726927573083821440,125.58069426513862,-12.823456020671188,865.008890260463,-881.3450624193156,19.47039,20.068478,18.792942,True,True,True,True,False,True,True,True,True,True,True,False,True
2921386115876613884,5842772221276435968,186.0094142557276,-71.6811190860901,-368.8021839590086,956.8668926053488,18.609531,21.38371,17.01233,False,False,False,False,False,False,True,True,True,True,True,False,True
2931561218854045489,5863122429179888000,194.1812246704677,-62.03559791438614,-1124.0440373851493,24.140910767419854,19.580624,20.221643,18.899515,False,False,False,False,False,False,True,True,True,True,True,False,True
2931561225797609386,5863122429178232704,194.1707401155348,-62.03441920233982,-1123.814823466322,24.644886860262226,20.700846,21.822199,19.240095,False,False,False,False,False,False,True,True,True,True,True,False,True
2949038837383160920,5898077656165232512,220.3618693730048,-51.96917831660915,-998.4604103670848,-267.13943724795496,18.49593,20.8607,16.950079,False,False,False,False,False,False,True,True,True,True,True,False,True
2958756027893341699,5917512039595795968,255.64362170440745,-55.71843392691886,-74.35859729875739,-1104.0036189310908,16.910719,19.899763,15.433823,False,False,False,False,False,False,True,True,True,True,True,False,True
3030280551003984394,6060561079334177664,193.28285964077983,-57.15882237036894,-1563.4785878115576,-431.5331582174852,18.243357,21.28538,16.68192,False,False,False,False,False,False,True,True,True,True,True,False,True
3048082127879952839,6096164227899898880,212.92691466470583,-45.40557375655781,-1451.6130615433965,-285.93131901021087,18.328667,21.22478,16.847122,False,False,False,False,False,True,True,True,True,True,True,False,True
3104913559936190175,6209827101411960320,232.30774446102356,-29.13163481068765,-124.35630929673906,-1017.648273188712,16.905533,19.61513,15.468771,False,True,False,True,False,True,True,True,True,True,True,False,True
3117324213234702700,6234648404610590208,235.11768297918377,-26.23362424553389,-1149.888503038056,-1131.229415660947,15.724944,19.083712,14.214244,True,True,True,True,False,True,True,True,True,True,True,False,True
3140716129124225972,6281432246412503424,221.07095495394785,-20.332461218632645,-2908.634168825205,-1960.915997314847,16.627302,20.28971,15.084134,True,True,True,True,False,True,True,True,True,True,True,False,True
3206298010515918110,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108,False,False,False,False,True,True,True,True,True,True,True,False,True
3410775449123011603,6821550875241089152,335.3015867365798,-19.97335828730783,905.9282324328572,-588.5839294847331,17.651583,20.288462,16.224318,True,True,True,True,False,True,True,True,True,True,False,False,True
