_healpix_29,CLASS_STAR_G,CLASS_STAR_R,CLASS_STAR_I,CLASS_STAR_Z,CLASS_STAR_Y,FLAGS_G,FLAGS_R,FLAGS_I,FLAGS_Z,FLAGS_Y,RA,DEC,COADD_OBJECT_ID,SPREAD_MODEL_G,SPREAD_MODEL_R,SPREAD_MODEL_I,SPREAD_MODEL_Z,SPREAD_MODEL_Y,WAVG_MAG_PSF_G,WAVG_MAG_PSF_R,WAVG_MAG_PSF_I,WAVG_MAG_PSF_Z,WAVG_MAG_PSF_Y,WAVG_MAGERR_PSF_G,WAVG_MAGERR_PSF_R,WAVG_MAGERR_PSF_I,WAVG_MAGERR_PSF_Z,WAVG_MAGERR_PSF_Y,NEPOCHS_G,NEPOCHS_R,NEPOCHS_I,NEPOCHS_Z,NEPOCHS_Y,source_id,ra,dec,pmra,pmdec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag
2365588896711673656,0.679783046245575,0.6738993525505066,0.6869695782661438,0.41555044054985046,0.5705885291099548,3,3,3,3,3,57.789181,-56.457732,1423270931,0.006448821630328894,0.009814433753490448,0.008855209685862064,0.005876175127923489,-0.02828313782811165,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,4731177819694416000,57.79123387834184,-56.456614645499855,272.49112446153583,-1043.1123256982198,19.99751,20.687986,19.061255
2365588907847830054,0.028271520510315895,0.03419893980026245,0.029081551358103752,0.02858775295317173,0.027390114963054657,3,3,3,3,3,57.791379,-56.45693,1423270647,0.008390356786549091,0.006059318780899048,0.010937540791928768,0.0177974421530962,0.013709711842238903,21.255956649780273,19.89244270324707,19.415752410888672,19.215795516967773,19.23847007751465,0.012747423723340034,0.005007927305996418,0.0049836523830890656,0.008280327543616295,0.017643054947257042,2,2,2,1,2,4731177819694416000,57.79123387834184,-56.456614645499855,272.49112446153583,-1043.1123256982198,19.99751,20.687986,19.061255
2365588908303030192,0.9820078611373901,0.9837125539779663,0.986247181892395,0.9822770357131958,0.043376095592975616,3,3,3,3,3,57.790954,-56.456025,1423270704,-0.002394159324467182,-0.0021114503033459187,-0.0013610116438940167,-0.00247037410736084,0.004249130375683308,21.250530242919922,19.896564483642578,19.422218322753906,19.220369338989258,19.210783004760742,0.007821573875844479,0.0033502052538096905,0.003333932487294078,0.004546350333839655,0.017767203971743584,5,4,4,4,4,4731177819694416000,57.79123387834184,-56.456614645499855,272.49112446153583,-1043.1123256982198,19.99751,20.687986,19.061255
2368327531030238472,0.048989225178956985,0.4041670560836792,0.9941402673721313,0.028650479391217232,0.028268281370401382,3,3,3,3,3,53.568288,-49.889944,1398389893,0.0070049948990345,0.00867454707622528,0.008454780094325542,-0.008801579475402832,0.035676103085279465,20.017629623413086,17.650907516479492,14.984835624694824,-99.0,-99.0,0.008202018216252327,0.0019407558720558882,0.0005538539844565094,-99.0,-99.0,1,1,1,0,0,4736655036868019072,53.56719574134565,-49.89008390582608,2360.5922060078024,483.1275044783075,15.837138,19.476444,14.289389
2368327531192805278,0.7179142236709595,0.9840561747550964,0.8486979007720947,0.5444283485412598,0.028628407046198845,3,3,3,3,3,53.569137,-49.889858,1398389649,-0.0011641221353784204,-0.002926715649664402,0.03640231117606163,0.025634843856096268,0.03311237320303917,20.024307250976562,17.654741287231445,-99.0,-99.0,-99.0,0.006061020772904158,0.002121138386428356,-99.0,-99.0,-99.0,2,1,0,0,0,4736655036868019072,53.56719574134565,-49.89008390582608,2360.5922060078024,483.1275044783075,15.837138,19.476444,14.289389
2368327531800295395,0.34410515427589417,0.7744768857955933,0.03239808231592178,0.19668273627758026,0.2784089148044586,3,3,3,3,3,53.565075,-49.890386,1398389232,0.0030683595687150955,0.0023307790979743004,0.03702487051486969,0.037572767585515976,0.017485613003373146,20.047636032104492,17.656448364257812,-99.0,-99.0,12.962267875671387,0.004738449584692717,0.000940299010835588,-99.0,-99.0,0.00041168549796566367,3,4,0,0,2,4736655036868019072,53.56719574134565,-49.89008390582608,2360.5922060078024,483.1275044783075,15.837138,19.476444,14.289389
2376199749466351719,0.6349305510520935,0.9823148846626282,0.983616292476654,0.984813392162323,0.6623547673225403,3,3,3,3,3,43.771096,-47.016456,1351939291,-0.005755642428994179,-0.003182673593983054,-0.005524130538105965,-0.00012315603089518845,0.0074127670377492905,23.49040412902832,20.606517791748047,18.067113876342773,15.791326522827148,15.212054252624512,0.05910716950893402,0.005479981191456318,0.001391214202158153,0.0005014226189814508,0.0010715966345742345,5,4,4,4,3,4752399493622045696,43.77198593477078,-47.01672835622661,1012.4447203711676,-554.03083867335,18.57293,21.753365,16.880054
2376199750033784543,0.004448585212230682,0.02850896678864956,0.08257503807544708,0.021452007815241814,0.03421982005238533,3,3,3,3,3,43.772571,-47.016996,1351939283,0.007883704267442226,0.011353817768394947,0.013328391127288342,0.014247102662920952,0.009837770834565163,23.712121963500977,20.60559844970703,18.068391799926758,15.789148330688477,15.223133087158203,0.1148972287774086,0.008784410543739796,0.0020559628028422594,0.0005850563757121563,0.001800286932848394,2,2,2,3,1,4752399493622045696,43.77198593477078,-47.01672835622661,1012.4447203711676,-554.03083867335,18.57293,21.753365,16.880054
2468500457058623057,0.8453601002693176,0.029196910560131073,0.8453409075737,0.8429747223854065,0.047746241092681885,2,3,2,2,2,32.623122,-50.820946,1243465193,0.005569571629166603,0.001849715830758214,0.001703171874396503,0.0010356537532061338,0.0047410717234015465,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,4937000898856154624,32.62406949532682,-50.820823199984886,2168.886011133065,710.8477271238621,13.0888405,,
2498070585985855145,0.0003044295881409198,0.03631007298827171,0.269385427236557,0.12131182849407196,0.11979424208402634,3,3,3,3,3,1.149587,-40.742469,1041833675,0.024301176890730858,0.013729491271078587,0.006641154643148184,0.023333236575126648,-0.0075197587721049786,23.279296875,-99.0,-99.0,-99.0,-99.0,0.12026680260896683,-99.0,-99.0,-99.0,-99.0,1,0,0,0,0,4996141155411984128,1.149203206864745,-40.74178765539875,668.8881923601136,-1498.236012315344,18.372276,21.390856,16.70431
2498070587491687294,0.0003493627591524273,0.9688665270805359,0.974585771560669,0.9615717530250549,0.12557639181613922,3,3,3,3,3,1.14889,-40.741316,1041834140,0.007267668377608061,-0.001364945899695158,0.008045990951359272,-0.0029830324929207563,0.005313017405569553,23.371965408325195,-99.0,17.41913604736328,-99.0,-99.0,0.12346496433019638,-99.0,0.0021886222530156374,-99.0,-99.0,1,0,1,0,0,4996141155411984128,1.149203206864745,-40.74178765539875,668.8881923601136,-1498.236012315344,18.372276,21.390856,16.70431
2503116016443089469,0.2452455759048462,0.13587592542171478,0.9825173616409302,0.001262456993572414,0.0015064517501741648,3,3,3,3,3,11.343109,-33.499181,1094555644,-0.00029520809766836464,-0.005044865421950817,0.001148425042629242,-0.0017501672264188528,-0.011698490008711815,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,5006232026455470848,11.341388564246584,-33.49799318171793,1826.3739861028207,-1485.0103425930354,18.60774,19.310984,17.805714
2503116017675504483,0.028697896748781204,0.028645381331443787,0.028618941083550453,0.028259458020329475,0.008128879591822624,3,3,3,3,3,11.340195,-33.500471,1094555474,0.02777738682925701,0.028063634410500526,0.02615397609770298,0.025963908061385155,0.025570932775735855,21.665142059326172,20.982236862182617,20.822969436645508,20.732589721679688,20.41316032409668,0.009387009777128696,0.006086175795644522,0.00752001628279686,0.014243046753108501,0.04228859394788742,7,7,8,6,5,5006232026455470848,11.341388564246584,-33.49799318171793,1826.3739861028207,-1485.0103425930354,18.60774,19.310984,17.805714
2503116017899394397,0.036971475929021835,0.46672922372817993,0.9437885880470276,0.9838932156562805,0.03505854681134224,3,3,3,3,3,11.342493,-33.498752,1094555466,0.011189732700586319,0.012067951261997223,0.0023937243968248367,0.0003694441693369299,0.012889992445707321,19.632564544677734,18.503314971923828,18.116546630859375,17.951448440551758,17.94100570678711,0.007033675909042358,0.003358969697728753,0.003134039230644703,0.002708812477067113,0.00851918663829565,1,1,1,2,1,5006232026455470848,11.341388564246584,-33.49799318171793,1826.3739861028207,-1485.0103425930354,18.60774,19.310984,17.805714
2503116018029756379,0.9833730459213257,0.9858868718147278,0.9865023493766785,0.7004348635673523,0.0007790406234562397,3,3,3,3,3,11.341839,-33.498305,1094555409,0.0003460614534560591,0.0016941854264587164,0.00017259904416278005,0.003157784463837743,-0.0010817955480888486,19.652009963989258,18.50262451171875,18.115943908691406,17.9600830078125,-99.0,0.003399771172553301,0.0017135076923295856,0.0016613374464213848,0.003751395270228386,-99.0,3,3,3,1,0,5006232026455470848,11.341388564246584,-33.49799318171793,1826.3739861028207,-1485.0103425930354,18.60774,19.310984,17.805714
2503116018397901576,0.1563492715358734,0.7095291018486023,0.9928377270698547,0.9861906170845032,0.9852192401885986,3,3,3,3,3,11.341313,-33.497952,1094555520,0.012316323816776276,0.014207546599209309,0.006153973750770092,-0.002971438691020012,0.002200917573645711,19.659683227539062,18.50074005126953,18.123525619506836,17.946489334106445,17.94759750366211,0.006811248138546944,0.003426311304792762,0.0029473849572241306,0.002650923328474164,0.0057421536184847355,1,1,1,2,3,5006232026455470848,11.341388564246584,-33.49799318171793,1826.3739861028207,-1485.0103425930354,18.60774,19.310984,17.805714
2503116018437109745,0.9804423451423645,0.9847449064254761,0.9837807416915894,0.9690401554107666,0.7601432204246521,3,3,3,3,3,11.340758,-33.497576,1094555384,0.0009416679968126118,0.0042161219753324986,0.000146409947774373,0.0017481287941336632,0.003582487814128399,19.66592788696289,18.500442504882812,18.118959426879883,17.94827651977539,17.939456939697266,0.004199234303086996,0.0022336014080792665,0.002000729087740183,0.002675157506018877,0.0072692749090492725,2,2,2,2,2,5006232026455470848,11.341388564246584,-33.49799318171793,1826.3739861028207,-1485.0103425930354,18.60774,19.310984,17.805714
2503116019059186854,0.5049937963485718,0.5643594861030579,0.4743588864803314,0.3839806616306305,0.3682437539100647,0,0,0,0,0,11.343989,-33.495693,1094555340,0.012535818852484226,0.0024669470731168985,-0.02160714380443096,0.004957902245223522,-0.0049315569922327995,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,5006232026455470848,11.341388564246584,-33.49799318171793,1826.3739861028207,-1485.0103425930354,18.60774,19.310984,17.805714
2503116024252560542,0.001158192753791809,0.013516577892005444,0.01721280813217163,0.0004653922514989972,0.0006399550475180149,3,3,3,3,3,11.339513,-33.496946,1094555326,0.020538074895739555,0.02402147650718689,0.01953726075589657,0.01862449012696743,0.014333457686007023,23.990373611450195,23.276432037353516,22.72506332397461,22.472488403320312,-99.0,0.073653943836689,0.050240155309438705,0.0457543320953846,0.0755770355463028,-99.0,6,5,7,7,0,5006232026455470848,11.341388564246584,-33.49799318171793,1826.3739861028207,-1485.0103425930354,18.60774,19.310984,17.805714
2503116024397361800,0.5608111619949341,0.6469948291778564,0.7193611264228821,0.5682534575462341,0.46714937686920166,0,0,0,0,0,11.338854,-33.495976,1094555363,0.004506148397922516,0.010249443352222443,-0.0037484620697796345,-0.010666870512068272,0.0052667888812720776,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,5006232026455470848,11.341388564246584,-33.49799318171793,1826.3739861028207,-1485.0103425930354,18.60774,19.310984,17.805714
2509791480627765071,0.045999959111213684,0.09290076792240143,0.9334514141082764,0.4981147348880768,0.0568753220140934,0,0,0,0,0,30.504973,-31.614215,1229014351,0.0028458095621317625,0.0017896537901833653,0.0034555322490632534,0.012815170921385288,0.017971724271774292,23.07152557373047,21.213191986083984,18.022066116333008,16.922510147094727,16.681175231933594,0.04410099610686302,0.010030359029769897,0.0012788124149665236,0.0010184195125475526,0.0027796088252216578,5,5,5,4,3,5019582949474822400,30.50496782970952,-31.614258423805172,-155.9047515069291,-1152.385458324325,19.152927,21.411041,17.618057
2592746699573430477,0.0057887122966349125,0.04642698913812637,0.9112160801887512,0.9816444516181946,0.8421775102615356,3,3,3,3,3,42.81831,-3.889707,1344189302,0.008623129688203335,0.010283718816936016,0.007479250896722078,0.007465790957212448,3.2958480005618185e-05,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,5185493447310441728,42.81745198144149,-3.888260169302313,1112.6624820303157,-1853.859956048992,17.976585,21.664816,16.401794
2592746699701155757,0.005171986296772957,0.9823072552680969,0.9951995015144348,0.9946169853210449,0.9923295378684998,3,3,3,3,3,42.818014,-3.889203,1344190158,-0.01023910567164421,0.0016364443581551313,0.00021190737606957555,-0.0014404802350327373,0.0007730163051746786,22.706378936767578,19.362398147583008,17.116657257080078,15.483732223510742,14.955669403076172,0.05949027091264725,0.0037713211495429277,0.0011425362899899483,0.0007998057990334928,0.0012021660804748535,1,2,2,1,1,5185493447310441728,42.81745198144149,-3.888260169302313,1112.6624820303157,-1853.859956048992,17.976585,21.664816,16.401794
2592746699749998594,0.36368101835250854,0.9808855056762695,0.9901940226554871,0.13200139999389648,0.976496696472168,3,3,3,3,3,42.817701,-3.888661,1344190301,6.99392767273821e-05,0.006571008823812008,0.0006737952353432775,0.035626817494630814,0.015223906375467777,22.60576629638672,19.425048828125,17.086204528808594,-99.0,14.967873573303223,0.04488782957196236,0.004397910553961992,0.0011771972058340907,-99.0,0.0017245556227862835,2,2,2,0,1,5185493447310441728,42.81745198144149,-3.888260169302313,1112.6624820303157,-1853.859956048992,17.976585,21.664816,16.401794
2592746699828024133,0.6008136868476868,0.689775288105011,0.22505144774913788,0.15132343769073486,0.5103168487548828,1,1,1,1,1,42.819306,-3.888407,1344190267,0.013490510173141956,0.011737692169845104,0.004821375478059053,0.016490941867232323,-0.007653293665498495,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,5185493447310441728,42.81745198144149,-3.888260169302313,1112.6624820303157,-1853.859956048992,17.976585,21.664816,16.401794
2592746722037798666,0.7334948778152466,0.12839487195014954,0.11842122673988342,0.13207337260246277,0.6486207842826843,0,0,0,0,0,42.815016,-3.88846,1344190279,-0.0021328714210540056,0.00669577531516552,0.004464218392968178,0.011826506815850735,-0.021205252036452293,23.821434020996094,23.82746124267578,-99.0,-99.0,-99.0,0.20697182416915894,0.20078831911087036,-99.0,-99.0,-99.0,1,1,0,0,0,5185493447310441728,42.81745198144149,-3.888260169302313,1112.6624820303157,-1853.859956048992,17.976585,21.664816,16.401794
