_healpix_29,CLASS_STAR_G,CLASS_STAR_R,CLASS_STAR_I,CLASS_STAR_Z,CLASS_STAR_Y,FLAGS_G,FLAGS_R,FLAGS_I,FLAGS_Z,FLAGS_Y,RA,DEC,COADD_OBJECT_ID,SPREAD_MODEL_G,SPREAD_MODEL_R,SPREAD_MODEL_I,SPREAD_MODEL_Z,SPREAD_MODEL_Y,WAVG_MAG_PSF_G,WAVG_MAG_PSF_R,WAVG_MAG_PSF_I,WAVG_MAG_PSF_Z,WAVG_MAG_PSF_Y,WAVG_MAGERR_PSF_G,WAVG_MAGERR_PSF_R,WAVG_MAGERR_PSF_I,WAVG_MAGERR_PSF_Z,WAVG_MAGERR_PSF_Y,NEPOCHS_G,NEPOCHS_R,NEPOCHS_I,NEPOCHS_Z,NEPOCHS_Y,source_id,ra,dec,pmra,pmdec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag
2592746722674596690,0.00018668832490220666,0.9271353483200073,0.818976879119873,0.8307252526283264,0.028856240212917328,3,3,3,3,3,42.817415,-3.888222,1344189832,-0.006947353482246399,-0.0008435602649115026,0.00017214988474734128,0.006554949097335339,0.018150269985198975,-99.0,19.418466567993164,-99.0,15.489974975585938,14.977044105529785,-99.0,0.005289735738188028,-99.0,0.0008721809717826545,0.0018287749262526631,0,1,0,1,1,5185493447310441728,42.81745198144149,-3.888260169302313,1112.6624820303157,-1853.859956048992,17.976585,21.664816,16.401794
2592746722805353010,0.4788280725479126,0.8953036665916443,0.9778115153312683,0.9848430156707764,0.9833780527114868,3,3,3,3,3,42.817064,-3.887589,1344190180,-0.014771204441785812,0.0023050515446811914,0.002032688818871975,0.0021335980854928493,-0.0004160020616836846,-99.0,-99.0,-99.0,15.489192008972168,-99.0,-99.0,-99.0,-99.0,0.001013383036479354,-99.0,0,0,0,1,0,5185493447310441728,42.81745198144149,-3.888260169302313,1112.6624820303157,-1853.859956048992,17.976585,21.664816,16.401794
2592746723018123882,0.1990896761417389,0.9803131818771362,0.9856218695640564,0.02862381376326084,0.9847197532653809,3,3,3,3,3,42.816812,-3.887228,1344189935,0.010881052352488041,0.0005019454983994365,-5.8619010815164074e-05,-0.005508008878678083,-0.0022482983767986298,22.59575843811035,19.38551139831543,17.113191604614258,-99.0,14.974467277526855,0.044051773846149445,0.004154503345489502,0.0009721038513816893,-99.0,0.0009053106768988073,3,2,3,0,3,5185493447310441728,42.81745198144149,-3.888260169302313,1112.6624820303157,-1853.859956048992,17.976585,21.664816,16.401794
2592746723257501399,0.8709865212440491,0.8698723316192627,0.7140201926231384,0.5903703570365906,0.4483513832092285,2,2,2,2,2,42.814656,-3.887378,1344190159,-0.0021526191849261522,-0.0051116799004375935,-0.0012123479973524809,0.015372524037957191,0.00866885669529438,23.807462692260742,23.757484436035156,-99.0,-99.0,-99.0,0.13485375046730042,0.13352708518505096,-99.0,-99.0,-99.0,3,3,0,0,0,5185493447310441728,42.81745198144149,-3.888260169302313,1112.6624820303157,-1853.859956048992,17.976585,21.664816,16.401794
2592746723430868899,0.5050275921821594,0.4900713562965393,0.5345337390899658,0.691777229309082,0.46453267335891724,1,1,1,1,1,42.815895,-3.886442,1344190076,-0.0064085302874445915,0.002865646267309785,0.01793193630874157,-0.01063647773116827,-0.01342929620295763,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,5185493447310441728,42.81745198144149,-3.888260169302313,1112.6624820303157,-1853.859956048992,17.976585,21.664816,16.401794
2592746725967569857,0.4876229166984558,0.7437089681625366,0.3997814357280731,0.7113751769065857,0.3655761182308197,0,0,0,0,0,42.818876,-3.885732,1344189986,-0.0019400136079639196,0.0036105061881244183,-0.000560502172447741,0.00494983047246933,0.0267436895519495,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,5185493447310441728,42.81745198144149,-3.888260169302313,1112.6624820303157,-1853.859956048992,17.976585,21.664816,16.401794
3206298005225869222,0.34751319885253906,0.3650227189064026,0.6196523904800415,0.41380807757377625,0.01927269995212555,0,0,0,0,0,331.079872,-56.799001,949224422,0.00511976471170783,0.10831093043088913,-0.029979897662997246,0.012147704139351845,-0.059946950525045395,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298005501909246,0.5483425259590149,0.7061036825180054,0.4854772984981537,0.6728127598762512,0.5522453188896179,3,3,3,3,3,331.081247,-56.797091,949224241,0.0044320435263216496,-0.03085745871067047,-0.020671982318162918,0.02312404103577137,-0.022126328200101852,24.430086135864258,23.686542510986328,-99.0,-99.0,-99.0,0.2711171805858612,0.2307438999414444,-99.0,-99.0,-99.0,1,1,0,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298005574326375,0.572636067867279,0.53453129529953,0.640472412109375,0.4568951725959778,0.5278613567352295,0,0,0,0,0,331.077484,-56.798931,949224415,0.0033092156518250704,0.012085813097655773,0.026292847469449043,0.017922796308994293,-0.02572682872414589,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298005752971343,0.9081881046295166,0.43782538175582886,0.9423450827598572,0.10085374116897583,0.5693818926811218,0,0,0,0,0,331.077031,-56.79752,949224291,-0.008109956048429012,0.006039648782461882,-0.0031261842232197523,0.05879400670528412,0.019698552787303925,24.166427612304688,23.373958587646484,23.367908477783203,22.562219619750977,-99.0,0.16275569796562195,0.10239356756210327,0.09484991431236267,0.19879406690597534,-99.0,2,2,4,1,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298005810897532,0.5225639939308167,0.4481741189956665,0.373751163482666,0.4626551866531372,0.35016068816185,0,0,0,0,0,331.079243,-56.797745,949224308,-0.0005938865360803902,0.014453298412263393,0.00035866416874341667,-0.0027362557593733072,-0.022140469402074814,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298006301425860,0.5130383372306824,0.6399255990982056,0.49765437841415405,0.4960315525531769,0.3608494699001312,0,0,0,0,0,331.071912,-56.798893,949224410,1.0,-0.19248148798942566,-0.017473440617322922,0.002707559149712324,0.08042491972446442,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298007043139146,0.9692226648330688,0.9740175008773804,0.9761461615562439,0.9802945852279663,0.7597120404243469,0,0,0,0,0,331.070252,-56.796451,949224192,-0.004031939432024956,-0.006388894747942686,-0.0021104433108121157,-0.0003583850630093366,0.0231227595359087,23.229217529296875,22.62725257873535,22.386999130249023,22.163955688476562,-99.0,0.06106899678707123,0.041334282606840134,0.03598273545503616,0.05959589034318924,-99.0,3,3,4,5,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298008270129686,0.5458635687828064,0.41190865635871887,0.4779173731803894,0.0288929995149374,0.43875399231910706,3,3,3,3,3,331.08215,-56.797074,949224239,1.0,-0.007844715379178524,-0.0028150444850325584,0.020455067977309227,-0.013112272135913372,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298008438158716,0.12376535683870316,0.0016949299024417996,0.0002748910046648234,0.03303784504532814,0.15242286026477814,3,3,3,3,3,331.08215,-56.795909,949223691,0.000518474611453712,-0.0012910602381452918,0.012646344490349293,0.038834165781736374,5.5043623433448374e-05,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298008866821796,0.006935639772564173,0.00033294816967099905,0.9802967309951782,0.028606409206986427,0.0003085911157540977,3,3,3,3,3,331.080109,-56.795217,949223432,0.005433219950646162,0.005399962887167931,0.009036743082106113,0.03745977208018303,-0.008025569841265678,-99.0,-99.0,17.991500854492188,-99.0,-99.0,-99.0,-99.0,0.002536272630095482,-99.0,-99.0,0,0,1,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298009149949680,0.49863743782043457,0.5448241233825684,0.3278997838497162,0.4438689649105072,0.41933703422546387,0,0,0,0,0,331.082015,-56.793255,949223905,-0.03707335144281387,-0.007032612804323435,0.005156028550118208,-0.007181643508374691,-0.01835828460752964,24.308208465576172,-99.0,-99.0,-99.0,-99.0,0.2342413067817688,-99.0,-99.0,-99.0,-99.0,1,0,0,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298009581096331,0.6189318895339966,0.9659313559532166,0.9755885601043701,0.8941144943237305,0.690183699131012,0,0,0,0,0,331.087289,-56.793032,949223888,-0.001177410245873034,-0.00486069405451417,-0.0005159662687219679,-0.0022837098222225904,0.0014625596813857555,24.277517318725586,23.302656173706055,22.83738136291504,22.478168487548828,-99.0,0.24832290410995483,0.0757732167840004,0.05016845464706421,0.08522871881723404,-99.0,1,4,7,5,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298009830367212,0.5696904063224792,0.12572288513183594,0.0037281797267496586,0.19121210277080536,0.6200429201126099,0,0,0,0,0,331.085564,-56.790754,949223673,0.00533403130248189,0.024124465882778168,0.02328772284090519,0.0018180981278419495,0.015042723156511784,-99.0,23.615800857543945,-99.0,-99.0,-99.0,-99.0,0.12726251780986786,-99.0,-99.0,-99.0,0,3,0,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298009897215875,0.5547291040420532,0.5314037203788757,0.4887502193450928,0.5322466492652893,0.4561137855052948,0,0,0,0,0,331.082454,-56.792248,949223820,-0.0072247181087732315,0.017773384228348732,-0.017526626586914062,0.004647688940167427,0.008905686438083649,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298010393837423,0.027425002306699753,0.8355574011802673,0.9524028897285461,0.02812582440674305,0.036000337451696396,3,3,3,3,3,331.077916,-56.79445,949223253,-0.0009119109599851072,0.0008527063764631748,0.00802026316523552,0.04154493659734726,0.0035420029889792204,24.229557037353516,21.166597366333008,17.970745086669922,-99.0,-99.0,0.2106461524963379,0.020933356136083603,0.0028097128961235285,-99.0,-99.0,1,1,1,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298010541675507,0.36548399925231934,0.010564305819571018,0.0002875578647945076,0.1473560482263565,0.9972878694534302,3,3,3,3,3,331.075861,-56.793716,949223545,0.017587747424840927,0.00931055098772049,0.004324597306549549,0.01610218547284603,0.013433245941996574,-99.0,-99.0,-99.0,-99.0,14.038408279418945,-99.0,-99.0,-99.0,-99.0,0.000997971510514617,0,0,0,0,1,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298010887943296,0.15287478268146515,0.010124974884092808,0.027148284018039703,0.00980865117162466,0.10392072051763535,0,0,0,0,0,331.07813,-56.791349,949223721,0.017030037939548492,0.017260048538446426,0.014859638176858425,0.01885160617530346,-0.005540776066482067,23.86872673034668,23.380891799926758,22.747175216674805,22.337718963623047,-99.0,0.15119525790214539,0.07948780059814453,0.04092012718319893,0.05443491041660309,-99.0,1,4,8,7,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298011325846848,0.039483048021793365,0.030733557417988777,0.023089680820703506,0.01531911175698042,0.0003299895324744284,3,3,3,3,3,331.07547,-56.790818,949223474,0.012650917284190655,0.014233477413654327,0.018136389553546906,0.0176367349922657,-0.008008936420083046,23.124258041381836,22.477020263671875,22.47415542602539,22.155040740966797,-99.0,0.05887730419635773,0.03179605305194855,0.029338954016566277,0.04771053045988083,-99.0,3,5,8,8,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298011449071882,0.596460223197937,0.80765700340271,0.575958251953125,0.2009882628917694,0.3611587882041931,0,0,0,0,0,331.080445,-56.791703,949223770,0.003431017743423581,0.005976624321192503,0.00806380808353424,0.01016158051788807,-0.010655590333044529,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0,0,0,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298011528507375,0.9428322911262512,0.9635590314865112,0.8186178207397461,0.42889973521232605,0.2321455031633377,0,0,0,0,0,331.081177,-56.790812,949223682,-0.0041047451086342335,0.0011688718805089593,0.005830172449350357,0.003164084395393729,0.012512908317148685,23.875598907470703,23.442337036132812,23.02555274963379,22.568283081054688,-99.0,0.11879703402519226,0.11005715280771255,0.052576567977666855,0.09354397654533386,-99.0,2,3,8,4,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298012129226365,0.9843828082084656,0.9860498905181885,0.9842791557312012,0.9829328060150146,0.9124862551689148,2,2,2,2,2,331.076692,-56.789522,949223361,-0.0009738549124449492,0.0001100950175896287,-0.0006938312435522676,0.0006581679335795343,0.0005922754644416273,19.98567008972168,19.225467681884766,18.989543914794922,18.864858627319336,18.84613800048828,0.003931205719709396,0.002413356676697731,0.0017541032284498215,0.0027558179572224617,0.010829375125467777,4,5,8,8,6,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298013938319236,0.0018642833456397057,0.8618370890617371,0.9867112636566162,0.05918629467487335,0.9947847723960876,2,2,2,2,2,331.071881,-56.792344,949223282,-0.01783326081931591,0.0013300118735060096,0.002162920543923974,0.03623845428228378,0.008707783184945583,23.579452514648438,21.08812141418457,17.886377334594727,-99.0,13.975196838378906,0.11593939363956451,0.012154473923146725,0.0012036056723445654,-99.0,0.0006569395191036165,1,3,4,0,2,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298016903817602,0.76800137758255,0.13327975571155548,0.07679924368858337,0.1025729700922966,0.2600818872451782,1,1,1,1,1,331.073253,-56.790655,949223665,0.010092745535075665,0.018254052847623825,0.007055020425468683,-0.004826138727366924,-0.005614646710455418,-99.0,23.490890502929688,23.837127685546875,-99.0,-99.0,-99.0,0.13595010340213776,0.23681925237178802,-99.0,-99.0,0,2,1,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
3206298056050087471,0.568922758102417,0.515469491481781,0.20174731314182281,0.05939490348100662,0.3808526396751404,0,0,0,0,0,331.084618,-56.789782,949223570,-0.004385963547974825,0.026119768619537354,0.013397522270679474,0.011248006485402584,-0.022760804742574692,-99.0,24.00913429260254,-99.0,-99.0,-99.0,-99.0,0.22039474546909332,-99.0,-99.0,-99.0,0,1,0,0,0,6412596012146801152,331.076452596564,-56.79381206688221,3981.97666296105,-2466.8318147663504,18.030664,21.142073,16.060108
